JOB,HIRER,EXPERIENCE LEVEL,LINK
Data Analyst and Sales Admin,TOP EDUCATION ACADEMY  -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/wD4I7TsTy0UH-Data-Analyst-and-Sales-Admin-TOP-EDUCATION-ACADEMY-Giza-Egypt
Repair Order Specialist (Data Analyst),OPPO Egypt  -,1 - 2 Yrs of Exp,https://wuzzuf.net/jobs/p/YYYAQh5qvDgh-Repair-Order-Specialist-Data-Analyst-OPPO-Egypt-Cairo-Egypt
Remote Data Analyst & Processor,HIGHBASE TRADING W.L.L -,1 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/t488cMIwPf6s-Remote-Data-Analyst-Processor-HIGHBASE-TRADING-W-L-L-Cairo-Egypt
Data Governance Senior Analyst,Tasaheel Finance  -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/dsRhJHXmoEzB-Data-Governance-Senior-Analyst-Tasaheel-Finance-Giza-Egypt
Data Analyst,Al Ateeq Software -,5 - 9 Yrs of Exp,https://wuzzuf.net/jobs/p/Ar12vcBQLTkq-Data-Analyst-Al-Ateeq-Software-Cairo-Egypt
Data Analyst,Helal Group -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/N0Hg667LsTE9-Data-Analyst-Helal-Group-Cairo-Egypt
Data Analyst,Junior-Tex -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/LaLsgvkPktUf-Data-Analyst-Junior-Tex-Cairo-Egypt
Data Analyst,Extend for IT solutions -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/BGaMVEUGgkXV-Data-Analyst-Extend-for-IT-solutions-Cairo-Egypt
"BI analyst ""Data warehouse""",Efada Technology -,2 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/LERlkE8rHI3P-BI-analyst-Data-warehouse-Efada-Technology-Giza-Egypt
Financial Data Analyst,The Translation Gate -,3 - 4 Yrs of Exp,https://wuzzuf.net/jobs/p/YsIyDJwtPwJ7-Financial-Data-Analyst-The-Translation-Gate-Cairo-Egypt
Financial Analyst,Confidential -,3 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/mSCM8Sfor8Lf-Financial-Analyst-Cairo-Egypt
Junior Business Analyst,Confidential -,0 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/G93JTMFsHDQh-Junior-Business-Analyst-Giza-Egypt
Market Research Analyst,Confidential -,5 - 8 Yrs of Exp,https://wuzzuf.net/jobs/p/aiwesH13MjcT-Market-Research-Analyst-Cairo-Egypt
Business Analyst,Etqan Consultancy -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/hNNS47WR4tvo-Business-Analyst-Etqan-Consultancy-Cairo-Egypt
Data Analyst,Bnaia -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/5IUxAKZqpB90-Data-Analyst-Bnaia-Cairo-Egypt
Sales Analyst,Orchidia Pharmaceutical Industries -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/AliQrj0MqKuj-Sales-Analyst-Orchidia-Pharmaceutical-Industries-Cairo-Egypt
Market Research Analyst,Transmar International  -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/dJVGyj6yeEj7-Market-Research-Analyst-Transmar-International-Cairo-Egypt
Real Time Analyst,Nile Projects & Trading -,2 - 4 Yrs of Exp,https://wuzzuf.net/jobs/p/AXzSqItg0YEi-Real-Time-Analyst-Nile-Projects-Trading-Alexandria-Egypt
Analyst - Voice of Customer Platform,Alshaya -,2 - 4 Yrs of Exp,https://wuzzuf.net/jobs/p/uWV5oNRHoA7Q-Analyst---Voice-of-Customer-Platform-Alshaya-Cairo-Egypt
Customer Experience Analyst,Alshaya -,2 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/REHOpxoCMGKk-Customer-Experience-Analyst-Alshaya-Cairo-Egypt
Business Process improvement Analyst ( process optimization ),Egyptian Company for Cosmetics -,5 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/QIqyzt23MFCz-Business-Process-improvement-Analyst-process-optimization-Egyptian-Company-for-Cosmetics-Cairo-Egypt
Process Analyst,Egyptian Company for Cosmetics -,5 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/RCy7DEv47bMq-Process-Analyst-Egyptian-Company-for-Cosmetics-Cairo-Egypt
Business Process Improvement and Analyst,Egyptian Company for Cosmetics -,5 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/YEGkyxoVoZhk-Business-Process-Improvement-and-Analyst-Egyptian-Company-for-Cosmetics-Cairo-Egypt
Quality Monitoring Analyst (Offshore Account),Xceed Contact Center -,1 - 2 Yrs of Exp,https://wuzzuf.net/jobs/p/UXCvIptGDmEN-Quality-Monitoring-Analyst-Offshore-Account-Xceed-Contact-Center-Cairo-Egypt
Actuarial Analyst,Allianz -,0 - 2 Yrs of Exp,https://wuzzuf.net/jobs/p/O4ys8DW60DDF-Actuarial-Analyst-Allianz-Cairo-Egypt
Senior MIS Reporting Analyst,Xceed Contact Center -,1 - 2 Yrs of Exp,https://wuzzuf.net/jobs/p/O8nRxLp5wd6k-Senior-MIS-Reporting-Analyst-Xceed-Contact-Center-Cairo-Egypt
Forensic Delay Analyst,GMC -,5 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/IZqEAt4BR8hu-Forensic-Delay-Analyst-GMC-Cairo-Egypt
Manager - Data Intelligence Analyst,Almosafer -,5 - 8 Yrs of Exp,https://wuzzuf.net/jobs/p/H4UTl8Xz7L56-Manager---Data-Intelligence-Analyst-Almosafer-Giza-Egypt
Supply Chain Data Analyst,ZeroCarbon  -,2 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/0ZYypx6MqGkM-Supply-Chain-Data-Analyst-ZeroCarbon-Cairo-Egypt
Financial Pricing Analyst,Elabd Foods -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/n9IJWXFEXvZH-Financial-Pricing-Analyst-Elabd-Foods-Giza-Egypt
Senior Data Analyst,Mobility Pro DMCC -,5+ Yrs of Exp,https://wuzzuf.net/jobs/p/ltw4ifgm6LZ9-Senior-Data-Analyst-Mobility-Pro-DMCC-Alexandria-Egypt
Financial Planning Analyst - Supply Chain,Beyti - an Almarai Subsidiary  -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/4YL19UnsOhc7-Financial-Planning-Analyst---Supply-Chain-Beyti---an-Almarai-Subsidiary-Alexandria-Egypt
Sr. Investment And Financial Analyst,Creative Motion -,3 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/qRdBFWI9J6r0-Sr-Investment-And-Financial-Analyst-Creative-Motion-Cairo-Egypt
Senior Business Analyst,Multi-Level Group -,3 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/Y0mgUnKbEATx-Senior-Business-Analyst-Multi-Level-Group-Cairo-Egypt
Reporting Analyst,Xceed Contact Center -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/OUZvkhRhLK8f-Reporting-Analyst-Xceed-Contact-Center-Cairo-Egypt
Real Estate Analyst,Finvision Consulting -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/jbnnMmYAbFfM-Real-Estate-Analyst-Finvision-Consulting-Cairo-Egypt
Finance Analyst,Olam SVI -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/iQ9EEEVL87Zf-Finance-Analyst-Olam-SVI-Giza-Egypt
Business Analyst,Elabd Foods -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/yoRGH7V1205b-Business-Analyst-Elabd-Foods-Giza-Egypt
Procurement and Cost Analyst,Sharm Dreams Group -,1 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/TNCUu2hlvtdz-Procurement-and-Cost-Analyst-Sharm-Dreams-Group-Cairo-Egypt
Financial Analyst,BDO Esnad -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/DpsRseEF9tvL-Financial-Analyst-BDO-Esnad-Cairo-Egypt
Digital Technical Analyst,Xceed Contact Center -,1 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/S8wzHadZeuXr-Digital-Technical-Analyst-Xceed-Contact-Center-Giza-Egypt
Ads Sales Quality Analyst (QA),Genpact -,0 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/0NDv6eN5klcJ-Ads-Sales-Quality-Analyst-QA-Genpact-Cairo-Egypt
Workforce Analyst,Xceed Contact Center -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/1bp4cXlUKLNW-Workforce-Analyst-Xceed-Contact-Center-Cairo-Egypt
Financial Analyst ( Costing Background),Cairo Three A  for Agricultural and Animal Production -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/4O60gQuoEm9C-Financial-Analyst-Costing-Background-Cairo-Three-A-for-Agricultural-and-Animal-Production-Cairo-Egypt
Data Analyst,Venus Hiring -,1 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/Gaknn1pTbBFC-Data-Analyst-Venus-Hiring-Toronto-Canada
Data Analyst,Confidential -,2 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/RGA3QaSv9HqM-Data-Analyst-Alexandria-Egypt
Data Analyst,Confidential -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/l2JhewRjBoNv-Data-Analyst-Cairo-Egypt
CMD Analyst (Real Time Analyst),Xceed Contact Center -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/M6JMv6HMyf7x-CMD-Analyst-Real-Time-Analyst-Xceed-Contact-Center-Cairo-Egypt
Workforce Analyst,Outsourcing Skill -,1 - 2 Yrs of Exp,https://wuzzuf.net/jobs/p/MJEZtevdJzVO-Workforce-Analyst-Outsourcing-Skill-Cairo-Egypt
Senior Quality Monitoring Analyst,Xceed Contact Center -,1 - 2 Yrs of Exp,https://wuzzuf.net/jobs/p/6O1mN9qDn1kf-Senior-Quality-Monitoring-Analyst-Xceed-Contact-Center-Cairo-Egypt
Senior Business Analyst,Youxel -,4+ Yrs of Exp,https://wuzzuf.net/jobs/p/af0iMqNWx3qA-Senior-Business-Analyst-Youxel-Cairo-Egypt
Customer & Market Knowledge Analyst,Alshaya -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/UxtCRJ6YwMZX-Customer-Market-Knowledge-Analyst-Alshaya-Cairo-Egypt
Financial Analyst,Dwell Egypt -,2+ Yrs of Exp,https://wuzzuf.net/jobs/p/4IzREHP1jJkG-Financial-Analyst-Dwell-Egypt-Cairo-Egypt
Business Analyst,Confidential -,1 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/oiIOk5pkxv7E-Business-Analyst-Giza-Egypt
Sales Planner / Analyst,National Glass -,2 - 2 Yrs of Exp,https://wuzzuf.net/jobs/p/KnW9r6o7B54Z-Sales-Planner-Analyst-National-Glass-Sharqia-Egypt
Data Analysis Manager,WUZZUF -,7 - 15 Yrs of Exp,https://wuzzuf.net/jobs/p/Sa7NwmU90d5d-Data-Analysis-Manager-WUZZUF-Cairo-Egypt
Data Analyst,London International Patient Services -,2 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/s5BzCzLsEb7k-Data-Analyst-London-International-Patient-Services-Cairo-Egypt
Senior Business Analyst,Awazel -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/rE88fiiZEKGB-Senior-Business-Analyst-Awazel-Cairo-Egypt
Commercial Specialist ( Junior Data Analyst ),realme -,1+ Yrs of Exp,https://wuzzuf.net/jobs/p/4xE6REC3FbS2-Commercial-Specialist-Junior-Data-Analyst-realme-Cairo-Egypt
Junior Data Analyst,Confidential -,2 - 4 Yrs of Exp,https://wuzzuf.net/jobs/p/kl5VSf950AsV-Junior-Data-Analyst-Cairo-Egypt
French Quality Analyst,Intouch CX  -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/dfQ6wv6zHdzn-French-Quality-Analyst-Intouch-CX-Cairo-Egypt
Mid-Level / Senior Business Analyst,GET Group- Egypt -,3 - 8 Yrs of Exp,https://wuzzuf.net/jobs/p/Gviplq87pR5I-Mid-Level-Senior-Business-Analyst-GET-Group--Egypt-Cairo-Egypt
Data Entry Specialist,British House  -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/eD0ka2RoqBKg-Data-Entry-Specialist-British-House-Cairo-Egypt
Financial Analyst / Reporting,Go Bus -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/hyoGJDDGwVsp-Financial-Analyst-Reporting-Go-Bus-Cairo-Egypt
Data Entry – Product Submission,Dora Management Solutions -,3 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/Bsmi4QlITjKK-Data-Entry-–-Product-Submission-Dora-Management-Solutions-Cairo-Egypt
Data Analytics Specialist (sales department),Specialized Seamless Services  -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/Fqmz9gUeCh6d-Data-Analytics-Specialist-sales-department-Specialized-Seamless-Services-Cairo-Egypt
Data Entry Specialist (Females Only),Petro-Teq for industrial solution -,1 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/aNMkwT6D8zxx-Data-Entry-Specialist-Females-Only-Petro-Teq-for-industrial-solution-Alexandria-Egypt
"Data Availability officer ""Saudis only""",Confidential -,3 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/I6nyrfFh7QyE-Data-Availability-officer-Saudis-only-Riyadh-Saudi-Arabia
Business Analyst,Babeleye -,2 - 4 Yrs of Exp,https://wuzzuf.net/jobs/p/c5nGO4tGo55D-Business-Analyst-Babeleye-Cairo-Egypt
Financial Analyst,Confidential -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/OoTfi5B3E8WA-Financial-Analyst-Jazan-Saudi-Arabia
MIS Analyst,FlexFilms Egypt -,0 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/CLdMZNsAf52o-MIS-Analyst-FlexFilms-Egypt-Giza-Egypt
Cost Accountant,Intlaqaa -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/xbosI7e0a1bk-Cost-Accountant-Intlaqaa-Giza-Egypt
Senior Cost Accountant,El Banna Group Company -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/OYleH8hEld2A-Senior-Cost-Accountant-El-Banna-Group-Company-Sharqia-Egypt
Senior Risk Rating Analyst,FinBi Finance & Banking Consultants International -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/9N7lk95o4Re8-Senior-Risk-Rating-Analyst-FinBi-Finance-Banking-Consultants-International-Giza-Egypt
Junior Business Analyst,JRM for Communications -,1 - 2 Yrs of Exp,https://wuzzuf.net/jobs/p/Pl1WYsV0AdkJ-Junior-Business-Analyst-JRM-for-Communications-Cairo-Egypt
Cost Accountant,Nola Bakery -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/kqq0M9BaaEjZ-Cost-Accountant-Nola-Bakery-Cairo-Egypt
Merchandising Analyst,le Voile   -,3+ Yrs of Exp,https://wuzzuf.net/jobs/p/younG0Knk0Xv-Merchandising-Analyst-le-Voile-Cairo-Egypt
Data Analysis Specialist,Outsourcing Skill -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/KKm4wBLkb9hK-Data-Analysis-Specialist-Outsourcing-Skill-Cairo-Egypt
Data Engineer,COB Solution  -,0 - 2 Yrs of Exp,https://wuzzuf.net/jobs/p/kB8vGnlOb9fi-Data-Engineer-COB-Solution-Cairo-Egypt
Financial Analyst/Intern,Intercap Capital  -,0 - 1 Yrs of Exp,https://wuzzuf.net/internship/jLIAHKpceY6L-Financial-AnalystIntern-Intercap-Capital-Giza-Egypt
Senior Cost Analyst,Nacita -,4 - 6 Yrs of Exp,https://wuzzuf.net/jobs/p/3Gip0dA26tCf-Senior-Cost-Analyst-Nacita-Giza-Egypt
General Accountant,Ship To Box -,1 - 4 Yrs of Exp,https://wuzzuf.net/jobs/p/6J9op5JxEOdO-General-Accountant-Ship-To-Box-Giza-Egypt
SENIOR Manager - DATA ANALYTICS,Alshaya -,4 - 6 Yrs of Exp,https://wuzzuf.net/jobs/p/7V3SWPrsYal6-SENIOR-Manager---DATA-ANALYTICS-Alshaya-Cairo-Egypt
Financial Analyst (Equities),Blue Ventures -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/vZ71OwhtORMc-Financial-Analyst-Equities-Blue-Ventures-Cairo-Egypt
Financial Analyst,Confidential -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/FRnd5SDn1K7Y-Financial-Analyst-Cairo-Egypt
Data Analyzer,Specialized Seamless Services  -,2 - 4 Yrs of Exp,https://wuzzuf.net/jobs/p/v9FDEx80WC3M-Data-Analyzer-Specialized-Seamless-Services-Cairo-Egypt
Senior Financial FP & A Analyst,London International Patient Services -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/fJhPrxVOwmd1-Senior-Financial-FP-A-Analyst-London-International-Patient-Services-Cairo-Egypt
Tax Accountant,Makeplace Developments -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/arvgnAa4ss0O-Tax-Accountant-Makeplace-Developments-Cairo-Egypt
Quality Assurance– Speech Analytics & AI,Quantanite -,3+ Yrs of Exp,https://wuzzuf.net/jobs/p/fMj2GfM5v9zx-Quality-Assurance–-Speech-Analytics-AI-Quantanite-Cairo-Egypt
